Date;Close;;;K1;;K2;;K3;;K4;;K5
09/01/2014;14100;;09/01/2014;14100;30/03/2015;13550;29/06/2016;9175;13/09/2017;10600;07/11/2018;9725
10/01/2014;14900;;10/01/2014;14900;31/03/2015;13650;30/06/2016;9350;14/09/2017;10500;08/11/2018;9825
13/01/2014;15525;;13/01/2014;15525;01/04/2015;13650;01/07/2016;9250;15/09/2017;10375;09/11/2018;9725
15/01/2014;15675;;15/01/2014;15675;02/04/2015;13600;11/07/2016;9675;18/09/2017;10000;12/11/2018;9150
16/01/2014;15200;;16/01/2014;15200;06/04/2015;13625;12/07/2016;9825;19/09/2017;9950;13/11/2018;9150
17/01/2014;15200;;17/01/2014;15200;07/04/2015;13675;13/07/2016;9525;20/09/2017;10100;14/11/2018;10000
20/01/2014;15075;;20/01/2014;15075;08/04/2015;13475;14/07/2016;9275;21/09/2017;10100;15/11/2018;10300
21/01/2014;14975;;21/01/2014;14975;09/04/2015;13550;15/07/2016;9050;22/09/2017;10000;16/11/2018;11000
22/01/2014;14675;;22/01/2014;14675;10/04/2015;13425;18/07/2016;8975;25/09/2017;9950;19/11/2018;11100
23/01/2014;14900;;23/01/2014;14900;13/04/2015;13000;19/07/2016;9525;26/09/2017;9900;20/11/2018;11100
24/01/2014;14550;;24/01/2014;14550;14/04/2015;12850;20/07/2016;9500;27/09/2017;9625;21/11/2018;11150
27/01/2014;13975;;27/01/2014;13975;15/04/2015;13125;21/07/2016;9425;28/09/2017;9950;22/11/2018;11875
28/01/2014;14000;;28/01/2014;14000;16/04/2015;13700;22/07/2016;9300;29/09/2017;10125;23/11/2018;11525
29/01/2014;14400;;29/01/2014;14400;17/04/2015;13800;25/07/2016;9400;02/10/2017;10200;26/11/2018;11650
30/01/2014;14200;;30/01/2014;14200;20/04/2015;13750;26/07/2016;9500;03/10/2017;10050;27/11/2018;11250
03/02/2014;14000;;03/02/2014;14000;21/04/2015;13825;27/07/2016;9700;04/10/2017;10300;28/11/2018;11175
04/02/2014;13875;;04/02/2014;13875;22/04/2015;13700;28/07/2016;9675;05/10/2017;10375;29/11/2018;12000
05/02/2014;14425;;05/02/2014;14425;23/04/2015;13550;29/07/2016;9375;06/10/2017;10700;30/11/2018;12025
06/02/2014;14550;;06/02/2014;14550;24/04/2015;13525;01/08/2016;10000;09/10/2017;10575;03/12/2018;11600
07/02/2014;14950;;07/02/2014;14950;27/04/2015;13325;02/08/2016;9900;10/10/2017;10650;04/12/2018;11775
10/02/2014;15075;;10/02/2014;15075;28/04/2015;13225;03/08/2016;10175;11/10/2017;10450;05/12/2018;11775
11/02/2014;15100;;11/02/2014;15100;29/04/2015;12975;04/08/2016;10125;12/10/2017;10750;06/12/2018;11875
12/02/2014;15100;;12/02/2014;15100;30/04/2015;12500;05/08/2016;10350;13/10/2017;10850;07/12/2018;11875
13/02/2014;15100;;13/02/2014;15100;04/05/2015;12725;08/08/2016;10775;16/10/2017;10900;10/12/2018;11950
14/02/2014;14850;;14/02/2014;14850;05/05/2015;13000;09/08/2016;11600;17/10/2017;10850;11/12/2018;11600
17/02/2014;15225;;17/02/2014;15225;06/05/2015;13100;10/08/2016;11400;18/10/2017;10825;12/12/2018;11600
18/02/2014;15000;;18/02/2014;15000;07/05/2015;12875;11/08/2016;11075;19/10/2017;10500;13/12/2018;11600
19/02/2014;15000;;19/02/2014;15000;08/05/2015;13325;12/08/2016;11000;20/10/2017;10425;14/12/2018;11425
20/02/2014;15100;;20/02/2014;15100;11/05/2015;13275;15/08/2016;10900;23/10/2017;10550;17/12/2018;11400
21/02/2014;15075;;21/02/2014;15075;12/05/2015;13225;16/08/2016;11050;24/10/2017;10725;18/12/2018;11375
24/02/2014;14900;;24/02/2014;14900;13/05/2015;13025;18/08/2016;11225;25/10/2017;10875;19/12/2018;11500
25/02/2014;14650;;25/02/2014;14650;15/05/2015;13300;19/08/2016;11100;26/10/2017;11025;20/12/2018;11475
26/02/2014;14375;;26/02/2014;14375;18/05/2015;13375;22/08/2016;11150;27/10/2017;10775;21/12/2018;11500
27/02/2014;14450;;27/02/2014;14450;19/05/2015;13325;23/08/2016;10775;30/10/2017;10775;24/12/2018;11500
28/02/2014;15000;;28/02/2014;15000;20/05/2015;13150;24/08/2016;10400;31/10/2017;10900;25/12/2018;11500
03/03/2014;14700;;03/03/2014;14700;21/05/2015;13200;25/08/2016;10425;01/11/2017;10500;26/12/2018;11550
04/03/2014;14700;;04/03/2014;14700;22/05/2015;13125;26/08/2016;10500;02/11/2017;10425;27/12/2018;11675
05/03/2014;14875;;05/03/2014;14875;25/05/2015;13150;29/08/2016;10400;03/11/2017;10375;28/12/2018;11500
06/03/2014;15100;;06/03/2014;15100;26/05/2015;13250;30/08/2016;10100;06/11/2017;10300;31/12/2018;11500
07/03/2014;15300;;07/03/2014;15300;27/05/2015;13175;31/08/2016;9900;07/11/2017;10325;01/01/2019;11500
10/03/2014;15300;;10/03/2014;15300;28/05/2015;13350;01/09/2016;9800;08/11/2017;10500;02/01/2019;11475
11/03/2014;15450;;11/03/2014;15450;29/05/2015;13450;02/09/2016;10000;09/11/2017;10100;03/01/2019;11525
12/03/2014;15125;;12/03/2014;15125;01/06/2015;13475;05/09/2016;10150;10/11/2017;10000;04/01/2019;11500
13/03/2014;15100;;13/03/2014;15100;03/06/2015;13300;06/09/2016;10200;13/11/2017;10000;07/01/2019;11400
14/03/2014;16000;;14/03/2014;16000;04/06/2015;13250;07/09/2016;10050;14/11/2017;9900;08/01/2019;11300
17/03/2014;16500;;17/03/2014;16500;05/06/2015;13225;08/09/2016;10050;15/11/2017;9850;09/01/2019;11200
18/03/2014;16075;;18/03/2014;16075;08/06/2015;12975;09/09/2016;10050;16/11/2017;9950;10/01/2019;11925
19/03/2014;16000;;19/03/2014;16000;09/06/2015;12575;13/09/2016;9850;17/11/2017;9900;11/01/2019;11575
20/03/2014;15300;;20/03/2014;15300;10/06/2015;12825;14/09/2016;9700;20/11/2017;9975;14/01/2019;11575
21/03/2014;15400;;21/03/2014;15400;11/06/2015;12650;15/09/2016;9950;21/11/2017;9975;15/01/2019;11800
24/03/2014;15750;;24/03/2014;15750;12/06/2015;12525;16/09/2016;9900;22/11/2017;9900;16/01/2019;11925
25/03/2014;15750;;25/03/2014;15750;15/06/2015;12300;19/09/2016;10125;23/11/2017;10050;17/01/2019;12425
26/03/2014;15700;;26/03/2014;15700;16/06/2015;12150;20/09/2016;10000;24/11/2017;10150;18/01/2019;12700
27/03/2014;15700;;27/03/2014;15700;17/06/2015;12400;21/09/2016;9825;27/11/2017;10025;21/01/2019;12975
28/03/2014;15800;;28/03/2014;15800;18/06/2015;12300;22/09/2016;10100;28/11/2017;10000;22/01/2019;13075
01/04/2014;16500;;01/04/2014;16500;19/06/2015;12425;23/09/2016;10400;29/11/2017;9900;23/01/2019;12975
02/04/2014;16600;;02/04/2014;16600;22/06/2015;12350;26/09/2016;10400;30/11/2017;9400;24/01/2019;13200
03/04/2014;17000;;03/04/2014;17000;23/06/2015;12250;27/09/2016;10450;01/12/2017;9400;25/01/2019;13200
04/04/2014;16625;;04/04/2014;16625;24/06/2015;12300;28/09/2016;10500;04/12/2017;9600;28/01/2019;13075
07/04/2014;16850;;07/04/2014;16850;25/06/2015;12100;29/09/2016;10575;05/12/2017;9350;29/01/2019;12875
08/04/2014;16800;;08/04/2014;16800;26/06/2015;12075;30/09/2016;10100;06/12/2017;9375;30/01/2019;12550
09/04/2014;16800;;09/04/2014;16800;29/06/2015;12000;03/10/2016;10400;07/12/2017;9250;31/01/2019;12675
10/04/2014;15675;;10/04/2014;15675;30/06/2015;12000;04/10/2016;10675;08/12/2017;9150;01/02/2019;12725
11/04/2014;15325;;11/04/2014;15325;01/07/2015;12000;05/10/2016;10500;11/12/2017;9375;04/02/2019;12250
14/04/2014;15925;;14/04/2014;15925;02/07/2015;12350;06/10/2016;10450;12/12/2017;9600;05/02/2019;12250
15/04/2014;15925;;15/04/2014;15925;03/07/2015;12250;07/10/2016;10400;13/12/2017;9725;06/02/2019;12900
16/04/2014;15950;;16/04/2014;15950;06/07/2015;11900;10/10/2016;10300;14/12/2017;9950;07/02/2019;12800
17/04/2014;15825;;17/04/2014;15825;07/07/2015;11625;11/10/2016;10000;15/12/2017;9850;08/02/2019;12500
21/04/2014;15775;;21/04/2014;15775;08/07/2015;11525;12/10/2016;10050;18/12/2017;9700;11/02/2019;12475
22/04/2014;15700;;22/04/2014;15700;09/07/2015;11300;13/10/2016;10075;19/12/2017;9850;12/02/2019;12300
23/04/2014;15700;;23/04/2014;15700;10/07/2015;11200;14/10/2016;10075;20/12/2017;9550;13/02/2019;12675
24/04/2014;15525;;24/04/2014;15525;13/07/2015;11300;17/10/2016;9900;21/12/2017;9800;14/02/2019;12400
25/04/2014;15700;;25/04/2014;15700;14/07/2015;11550;18/10/2016;10050;22/12/2017;9825;15/02/2019;12025
28/04/2014;15425;;28/04/2014;15425;15/07/2015;11575;19/10/2016;9975;25/12/2017;9825;18/02/2019;12500
29/04/2014;14975;;29/04/2014;14975;22/07/2015;11600;20/10/2016;9900;26/12/2017;9825;19/02/2019;12475
30/04/2014;14850;;30/04/2014;14850;23/07/2015;11500;21/10/2016;10000;27/12/2017;10000;20/02/2019;12900
02/05/2014;14600;;02/05/2014;14600;24/07/2015;11225;24/10/2016;9975;28/12/2017;10200;21/02/2019;12925
05/05/2014;14675;;05/05/2014;14675;27/07/2015;10250;25/10/2016;10150;29/12/2017;9900;22/02/2019;12575
06/05/2014;14525;;06/05/2014;14525;28/07/2015;10100;26/10/2016;10075;01/01/2018;9900;25/02/2019;12950
07/05/2014;14275;;07/05/2014;14275;29/07/2015;10275;27/10/2016;10075;02/01/2018;10275;26/02/2019;12925
08/05/2014;14700;;08/05/2014;14700;30/07/2015;9925;28/10/2016;9975;03/01/2018;10200;27/02/2019;12600
09/05/2014;14800;;09/05/2014;14800;31/07/2015;10100;31/10/2016;9850;04/01/2018;11000;28/02/2019;12650
12/05/2014;15600;;12/05/2014;15600;03/08/2015;9850;01/11/2016;9500;05/01/2018;10900;01/03/2019;12875
13/05/2014;15600;;13/05/2014;15600;04/08/2015;9950;02/11/2016;9450;08/01/2018;11000;04/03/2019;12900
14/05/2014;15950;;14/05/2014;15950;05/08/2015;10200;03/11/2016;9275;09/01/2018;11200;05/03/2019;12850
16/05/2014;15950;;16/05/2014;15950;06/08/2015;9875;04/11/2016;9275;10/01/2018;10825;06/03/2019;12700
19/05/2014;15275;;19/05/2014;15275;07/08/2015;9950;07/11/2016;9300;11/01/2018;10850;07/03/2019;12700
20/05/2014;14850;;20/05/2014;14850;10/08/2015;9700;08/11/2016;9400;12/01/2018;10575;08/03/2019;12475
21/05/2014;14975;;21/05/2014;14975;11/08/2015;9050;09/11/2016;9225;15/01/2018;10525;11/03/2019;12650
22/05/2014;14950;;22/05/2014;14950;12/08/2015;8650;10/11/2016;9275;16/01/2018;10625;12/03/2019;12600
23/05/2014;15025;;23/05/2014;15025;13/08/2015;8850;11/11/2016;8850;17/01/2018;11400;13/03/2019;12725
26/05/2014;15000;;26/05/2014;15000;14/08/2015;8725;14/11/2016;8425;18/01/2018;11075;14/03/2019;12875
28/05/2014;15225;;28/05/2014;15225;18/08/2015;8225;15/11/2016;8200;19/01/2018;10950;15/03/2019;12925
30/05/2014;14725;;30/05/2014;14725;19/08/2015;8250;16/11/2016;8450;22/01/2018;10750;18/03/2019;13250
02/06/2014;14850;;02/06/2014;14850;20/08/2015;8075;17/11/2016;8350;23/01/2018;10650;19/03/2019;13225
03/06/2014;15050;;03/06/2014;15050;21/08/2015;7975;18/11/2016;8425;24/01/2018;10725;20/03/2019;12800
04/06/2014;15100;;04/06/2014;15100;24/08/2015;7200;21/11/2016;8475;25/01/2018;11100;21/03/2019;13575
05/06/2014;15200;;05/06/2014;15200;25/08/2015;7700;22/11/2016;8425;26/01/2018;11600;22/03/2019;13650
06/06/2014;15325;;06/06/2014;15325;26/08/2015;8675;23/11/2016;8400;29/01/2018;11200;25/03/2019;13400
09/06/2014;15000;;09/06/2014;15000;27/08/2015;8950;24/11/2016;8050;30/01/2018;10900;26/03/2019;13875
10/06/2014;15250;;10/06/2014;15250;28/08/2015;9350;25/11/2016;8200;31/01/2018;11150;27/03/2019;13875
11/06/2014;15350;;11/06/2014;15350;31/08/2015;9250;28/11/2016;8675;01/02/2018;10700;28/03/2019;13750
12/06/2014;15400;;12/06/2014;15400;01/09/2015;9025;29/11/2016;8700;02/02/2018;10700;29/03/2019;13875
13/06/2014;15425;;13/06/2014;15425;02/09/2015;9025;30/11/2016;8875;05/02/2018;10550;01/04/2019;13950
16/06/2014;15375;;16/06/2014;15375;03/09/2015;9225;01/12/2016;9250;06/02/2018;10175;02/04/2019;13725
17/06/2014;15425;;17/06/2014;15425;04/09/2015;9050;02/12/2016;9250;07/02/2018;10175;03/04/2019;13725
18/06/2014;15200;;18/06/2014;15200;07/09/2015;8375;05/12/2016;9225;08/02/2018;10300;04/04/2019;14450
19/06/2014;15000;;19/06/2014;15000;08/09/2015;8800;06/12/2016;9225;09/02/2018;10200;05/04/2019;13575
20/06/2014;14925;;20/06/2014;14925;09/09/2015;9250;07/12/2016;9250;12/02/2018;10275;08/04/2019;13450
23/06/2014;15000;;23/06/2014;15000;10/09/2015;10300;08/12/2016;9200;13/02/2018;10525;09/04/2019;14075
24/06/2014;15000;;24/06/2014;15000;11/09/2015;10300;09/12/2016;9300;14/02/2018;10850;10/04/2019;14250
25/06/2014;15000;;25/06/2014;15000;14/09/2015;10200;13/12/2016;9300;15/02/2018;11050;11/04/2019;13825
26/06/2014;15100;;26/06/2014;15100;15/09/2015;10000;14/12/2016;9300;16/02/2018;11050;12/04/2019;13050
27/06/2014;14975;;27/06/2014;14975;16/09/2015;9700;15/12/2016;8975;19/02/2018;11700;15/04/2019;12825
30/06/2014;15075;;30/06/2014;15075;17/09/2015;9700;16/12/2016;9175;20/02/2018;11300;16/04/2019;13325
01/07/2014;15075;;01/07/2014;15075;18/09/2015;9775;19/12/2016;9100;21/02/2018;11575;17/04/2019;13325
02/07/2014;15075;;02/07/2014;15075;21/09/2015;9750;20/12/2016;8925;22/02/2018;11750;18/04/2019;13725
03/07/2014;15025;;03/07/2014;15025;22/09/2015;9475;21/12/2016;9125;23/02/2018;11225;19/04/2019;13725
04/07/2014;15125;;04/07/2014;15125;23/09/2015;9475;22/12/2016;8925;26/02/2018;11100;22/04/2019;13175
07/07/2014;15925;;07/07/2014;15925;25/09/2015;9475;23/12/2016;9050;27/02/2018;11325;23/04/2019;13725
08/07/2014;16200;;08/07/2014;16200;28/09/2015;9150;27/12/2016;9075;28/02/2018;11125;24/04/2019;13450
09/07/2014;16200;;09/07/2014;16200;29/09/2015;9100;28/12/2016;9325;01/03/2018;11050;25/04/2019;13350
10/07/2014;16725;;10/07/2014;16725;30/09/2015;9050;29/12/2016;9400;02/03/2018;10975;26/04/2019;13700
11/07/2014;16650;;11/07/2014;16650;01/10/2015;9200;30/12/2016;9175;05/03/2018;10850;29/04/2019;13525
14/07/2014;16650;;14/07/2014;16650;02/10/2015;9100;02/01/2017;9175;06/03/2018;10700;30/04/2019;13500
15/07/2014;16925;;15/07/2014;16925;05/10/2015;10050;03/01/2017;9100;07/03/2018;10475;01/05/2019;13500
16/07/2014;17050;;16/07/2014;17050;06/10/2015;10075;04/01/2017;9450;08/03/2018;10725;02/05/2019;12900
17/07/2014;16550;;17/07/2014;16550;07/10/2015;10750;05/01/2017;9500;09/03/2018;10550;03/05/2019;12250
18/07/2014;16700;;18/07/2014;16700;08/10/2015;10450;06/01/2017;9400;12/03/2018;10700;06/05/2019;11150
21/07/2014;16975;;21/07/2014;16975;09/10/2015;10550;09/01/2017;9125;13/03/2018;10525;07/05/2019;11900
22/07/2014;16625;;22/07/2014;16625;12/10/2015;10600;10/01/2017;9125;14/03/2018;10475;08/05/2019;11325
23/07/2014;16875;;23/07/2014;16875;13/10/2015;10150;11/01/2017;8850;15/03/2018;10500;09/05/2019;10900
24/07/2014;16650;;24/07/2014;16650;15/10/2015;10150;12/01/2017;8700;16/03/2018;10525;10/05/2019;11150
25/07/2014;16575;;25/07/2014;16575;16/10/2015;10400;13/01/2017;8775;19/03/2018;10475;13/05/2019;10475
04/08/2014;16725;;04/08/2014;16725;19/10/2015;10625;16/01/2017;8700;20/03/2018;10450;14/05/2019;10675
05/08/2014;16500;;05/08/2014;16500;20/10/2015;10575;17/01/2017;8625;21/03/2018;10250;15/05/2019;10550
06/08/2014;16400;;06/08/2014;16400;21/10/2015;11250;18/01/2017;8750;22/03/2018;10025;16/05/2019;10700
07/08/2014;16350;;07/08/2014;16350;22/10/2015;10725;19/01/2017;8725;23/03/2018;9650;17/05/2019;10550
08/08/2014;16250;;08/08/2014;16250;23/10/2015;10850;20/01/2017;8625;26/03/2018;9850;20/05/2019;11250
11/08/2014;16575;;11/08/2014;16575;26/10/2015;10700;23/01/2017;8600;27/03/2018;9900;21/05/2019;10825
12/08/2014;16650;;12/08/2014;16650;27/10/2015;10325;24/01/2017;8700;28/03/2018;9875;22/05/2019;10825
13/08/2014;16725;;13/08/2014;16725;28/10/2015;10325;25/01/2017;9025;29/03/2018;10350;23/05/2019;10900
14/08/2014;16450;;14/08/2014;16450;29/10/2015;9800;26/01/2017;9200;30/03/2018;10350;24/05/2019;10800
15/08/2014;16475;;15/08/2014;16475;30/10/2015;9800;27/01/2017;9225;02/04/2018;10625;27/05/2019;11375
18/08/2014;16650;;18/08/2014;16650;02/11/2015;9750;30/01/2017;9100;03/04/2018;10900;28/05/2019;11050
19/08/2014;16675;;19/08/2014;16675;03/11/2015;10200;31/01/2017;9025;04/04/2018;10650;29/05/2019;11200
20/08/2014;16600;;20/08/2014;16600;04/11/2015;10600;01/02/2017;9025;05/04/2018;11000;30/05/2019;11200
21/08/2014;16650;;21/08/2014;16650;05/11/2015;10650;02/02/2017;9300;06/04/2018;10550;31/05/2019;11550
22/08/2014;16800;;22/08/2014;16800;06/11/2015;10675;03/02/2017;9200;09/04/2018;10325;03/06/2019;11550
25/08/2014;16775;;25/08/2014;16775;09/11/2015;10250;06/02/2017;9275;10/04/2018;10250;04/06/2019;11550
26/08/2014;16450;;26/08/2014;16450;10/11/2015;9950;07/02/2017;9150;11/04/2018;10250;05/06/2019;11550
27/08/2014;16250;;27/08/2014;16250;11/11/2015;10500;08/02/2017;9250;12/04/2018;10200;06/06/2019;11550
28/08/2014;16400;;28/08/2014;16400;12/11/2015;10150;09/02/2017;9625;13/04/2018;10125;07/06/2019;11550
29/08/2014;16225;;29/08/2014;16225;13/11/2015;10675;10/02/2017;9750;16/04/2018;10125;10/06/2019;12175
01/09/2014;16250;;01/09/2014;16250;16/11/2015;10800;13/02/2017;9825;17/04/2018;10125;11/06/2019;11975
