Date;Close;;;K1;;K2;;K3;;K4;;K5
02/09/2014;16275;;02/09/2014;16275;17/11/2015;11100;14/02/2017;9350;18/04/2018;9925;12/06/2019;11600
03/09/2014;16425;;03/09/2014;16425;18/11/2015;11500;15/02/2017;9350;19/04/2018;9925;13/06/2019;11475
04/09/2014;16250;;04/09/2014;16250;19/11/2015;11400;16/02/2017;9500;20/04/2018;9925;14/06/2019;11450
05/09/2014;16375;;05/09/2014;16375;20/11/2015;11400;17/02/2017;9275;23/04/2018;10100;17/06/2019;11600
08/09/2014;16300;;08/09/2014;16300;23/11/2015;11400;20/02/2017;9200;24/04/2018;9900;18/06/2019;11450
09/09/2014;15925;;09/09/2014;15925;24/11/2015;10925;21/02/2017;9150;25/04/2018;9900;19/06/2019;11600
10/09/2014;15825;;10/09/2014;15825;25/11/2015;11050;22/02/2017;9225;26/04/2018;9900;20/06/2019;11425
11/09/2014;15700;;11/09/2014;15700;26/11/2015;11175;23/02/2017;9250;27/04/2018;9900;21/06/2019;11375
12/09/2014;15775;;12/09/2014;15775;27/11/2015;11025;24/02/2017;9575;30/04/2018;9650;24/06/2019;11300
15/09/2014;16175;;15/09/2014;16175;30/11/2015;10625;27/02/2017;9525;01/05/2018;9650;25/06/2019;11450
16/09/2014;16175;;16/09/2014;16175;01/12/2015;11025;28/02/2017;9625;02/05/2018;9275;26/06/2019;11450
17/09/2014;16375;;17/09/2014;16375;02/12/2015;11175;01/03/2017;9400;03/05/2018;9000;27/06/2019;11625
18/09/2014;16425;;18/09/2014;16425;03/12/2015;11075;02/03/2017;9425;04/05/2018;9000;28/06/2019;11575
19/09/2014;16325;;19/09/2014;16325;04/12/2015;10950;03/03/2017;9425;07/05/2018;9125;01/07/2019;12475
22/09/2014;16275;;22/09/2014;16275;07/12/2015;11000;06/03/2017;9500;08/05/2018;8975;02/07/2019;12700
23/09/2014;16125;;23/09/2014;16125;08/12/2015;10975;07/03/2017;9350;09/05/2018;8950;03/07/2019;12700
24/09/2014;15975;;24/09/2014;15975;09/12/2015;10975;08/03/2017;9325;10/05/2018;8950;04/07/2019;12575
25/09/2014;15950;;25/09/2014;15950;10/12/2015;11200;09/03/2017;9250;11/05/2018;9200;05/07/2019;12600
26/09/2014;15125;;26/09/2014;15125;11/12/2015;10750;10/03/2017;9425;14/05/2018;9000;08/07/2019;12225
29/09/2014;15250;;29/09/2014;15250;14/12/2015;10450;13/03/2017;9400;15/05/2018;8900;09/07/2019;12425
30/09/2014;15425;;30/09/2014;15425;15/12/2015;10400;14/03/2017;9200;16/05/2018;8700;10/07/2019;12550
01/10/2014;15150;;01/10/2014;15150;16/12/2015;10550;15/03/2017;9050;17/05/2018;8700;11/07/2019;12425
02/10/2014;14700;;02/10/2014;14700;17/12/2015;10800;16/03/2017;9175;18/05/2018;8700;12/07/2019;12400
03/10/2014;14625;;03/10/2014;14625;18/12/2015;10475;17/03/2017;9225;21/05/2018;8350;15/07/2019;12500
06/10/2014;15050;;06/10/2014;15050;21/12/2015;10900;20/03/2017;9350;22/05/2018;8375;16/07/2019;12350
07/10/2014;15400;;07/10/2014;15400;22/12/2015;10975;21/03/2017;9150;23/05/2018;8300;17/07/2019;12500
08/10/2014;14750;;08/10/2014;14750;23/12/2015;11200;22/03/2017;9225;24/05/2018;8525;18/07/2019;12550
09/10/2014;14825;;09/10/2014;14825;28/12/2015;11050;23/03/2017;9075;25/05/2018;8775;19/07/2019;12575
10/10/2014;14850;;10/10/2014;14850;29/12/2015;11175;24/03/2017;8950;28/05/2018;8750;22/07/2019;12450
13/10/2014;15100;;13/10/2014;15100;30/12/2015;11400;27/03/2017;8775;29/05/2018;8750;23/07/2019;12525
14/10/2014;15100;;14/10/2014;15100;04/01/2016;11125;29/03/2017;9075;30/05/2018;8400;24/07/2019;12600
15/10/2014;15625;;15/10/2014;15625;05/01/2016;11150;30/03/2017;8850;31/05/2018;8400;25/07/2019;12475
16/10/2014;15500;;16/10/2014;15500;06/01/2016;11450;31/03/2017;9000;01/06/2018;8400;26/07/2019;12400
17/10/2014;16000;;17/10/2014;16000;07/01/2016;11050;03/04/2017;9050;04/06/2018;8675;29/07/2019;12550
20/10/2014;16000;;20/10/2014;16000;08/01/2016;10975;04/04/2017;9125;05/06/2018;8800;30/07/2019;12650
21/10/2014;15700;;21/10/2014;15700;11/01/2016;10700;05/04/2017;9125;06/06/2018;8700;31/07/2019;12875
22/10/2014;16100;;22/10/2014;16100;12/01/2016;10825;06/04/2017;9150;07/06/2018;8725;01/08/2019;13050
23/10/2014;16100;;23/10/2014;16100;13/01/2016;10900;07/04/2017;9175;08/06/2018;8275;02/08/2019;12950
24/10/2014;15900;;24/10/2014;15900;14/01/2016;10600;10/04/2017;8975;11/06/2018;8275;05/08/2019;12400
27/10/2014;15800;;27/10/2014;15800;15/01/2016;10600;11/04/2017;8800;12/06/2018;8275;06/08/2019;12575
28/10/2014;15575;;28/10/2014;15575;18/01/2016;10450;12/04/2017;8975;13/06/2018;8275;07/08/2019;12725
29/10/2014;16025;;29/10/2014;16025;19/01/2016;10575;13/04/2017;8875;14/06/2018;8275;08/08/2019;12900
30/10/2014;15700;;30/10/2014;15700;20/01/2016;10200;17/04/2017;8800;15/06/2018;8275;09/08/2019;12800
31/10/2014;15875;;31/10/2014;15875;21/01/2016;10075;18/04/2017;8750;18/06/2018;8275;12/08/2019;12800
03/11/2014;15775;;03/11/2014;15775;22/01/2016;10350;19/04/2017;8750;19/06/2018;8275;13/08/2019;12400
04/11/2014;15700;;04/11/2014;15700;25/01/2016;10300;20/04/2017;8675;20/06/2018;8175;14/08/2019;12850
05/11/2014;15600;;05/11/2014;15600;26/01/2016;10050;21/04/2017;8700;21/06/2018;7775;15/08/2019;12950
06/11/2014;15375;;06/11/2014;15375;27/01/2016;10575;25/04/2017;8975;22/06/2018;7625;16/08/2019;12900
07/11/2014;15300;;07/11/2014;15300;28/01/2016;10700;26/04/2017;9000;25/06/2018;7650;20/08/2019;13225
10/11/2014;15200;;10/11/2014;15200;29/01/2016;11050;27/04/2017;8825;26/06/2018;7600;21/08/2019;12975
11/11/2014;15300;;11/11/2014;15300;01/02/2016;10975;28/04/2017;8825;27/06/2018;7650;22/08/2019;13025
12/11/2014;15475;;12/11/2014;15475;02/02/2016;10800;02/05/2017;8800;28/06/2018;7075;23/08/2019;13075
13/11/2014;15600;;13/11/2014;15600;03/02/2016;10475;03/05/2017;8725;29/06/2018;7125;26/08/2019;12875
14/11/2014;15975;;14/11/2014;15975;04/02/2016;10625;04/05/2017;8650;02/07/2018;6950;27/08/2019;12900
17/11/2014;15850;;17/11/2014;15850;05/02/2016;10825;05/05/2017;8800;03/07/2018;6725;28/08/2019;12950
18/11/2014;15950;;18/11/2014;15950;09/02/2016;10700;08/05/2017;8750;04/07/2018;6925;29/08/2019;13100
19/11/2014;16075;;19/11/2014;16075;10/02/2016;10750;09/05/2017;8750;05/07/2018;6850;30/08/2019;13250
20/11/2014;16000;;20/11/2014;16000;11/02/2016;10975;10/05/2017;8650;06/07/2018;6950;02/09/2019;13275
21/11/2014;16100;;21/11/2014;16100;12/02/2016;10875;12/05/2017;8850;09/07/2018;7050;03/09/2019;13300
24/11/2014;16300;;24/11/2014;16300;15/02/2016;10750;15/05/2017;8900;10/07/2018;7575;04/09/2019;13350
25/11/2014;16075;;25/11/2014;16075;16/02/2016;10700;16/05/2017;9200;11/07/2018;7575;05/09/2019;13425
26/11/2014;16000;;26/11/2014;16000;17/02/2016;10575;17/05/2017;9100;12/07/2018;7425;06/09/2019;13450
27/11/2014;16050;;27/11/2014;16050;18/02/2016;10475;18/05/2017;9200;13/07/2018;7250;09/09/2019;13425
28/11/2014;16000;;28/11/2014;16000;19/02/2016;10175;19/05/2017;9200;16/07/2018;7050;10/09/2019;12850
01/12/2014;16675;;01/12/2014;16675;22/02/2016;10125;22/05/2017;9400;17/07/2018;7100;11/09/2019;12175
02/12/2014;16500;;02/12/2014;16500;23/02/2016;10100;23/05/2017;9350;18/07/2018;7075;12/09/2019;12475
03/12/2014;16575;;03/12/2014;16575;24/02/2016;10100;24/05/2017;9250;19/07/2018;6925;13/09/2019;12800
04/12/2014;16500;;04/12/2014;16500;25/02/2016;10200;26/05/2017;9250;20/07/2018;7225;16/09/2019;12900
05/12/2014;16550;;05/12/2014;16550;26/02/2016;10250;29/05/2017;9350;23/07/2018;7400;17/09/2019;12725
08/12/2014;16625;;08/12/2014;16625;29/02/2016;10250;30/05/2017;9200;24/07/2018;7625;18/09/2019;12825
09/12/2014;16475;;09/12/2014;16475;01/03/2016;10250;31/05/2017;9450;25/07/2018;7675;19/09/2019;12450
10/12/2014;16550;;10/12/2014;16550;02/03/2016;10400;01/06/2017;9450;26/07/2018;7625;20/09/2019;12850
11/12/2014;16375;;11/12/2014;16375;03/03/2016;10375;02/06/2017;9325;27/07/2018;7725;23/09/2019;12500
12/12/2014;16525;;12/12/2014;16525;04/03/2016;10425;05/06/2017;9300;30/07/2018;7850;24/09/2019;12275
15/12/2014;16150;;15/12/2014;16150;07/03/2016;10400;06/06/2017;9300;31/07/2018;7600;25/09/2019;12225
16/12/2014;15500;;16/12/2014;15500;08/03/2016;10400;07/06/2017;9200;01/08/2018;8625;26/09/2019;12250
17/12/2014;15350;;17/12/2014;15350;10/03/2016;10600;08/06/2017;9025;02/08/2018;8575;27/09/2019;11850
18/12/2014;15800;;18/12/2014;15800;15/03/2016;10475;09/06/2017;9375;03/08/2018;8925;30/09/2019;11550
19/12/2014;15975;;19/12/2014;15975;16/03/2016;10600;12/06/2017;9650;06/08/2018;9000;01/10/2019;11200
22/12/2014;16000;;22/12/2014;16000;17/03/2016;10575;13/06/2017;9675;07/08/2018;8950;02/10/2019;10950
23/12/2014;16075;;23/12/2014;16075;18/03/2016;10500;14/06/2017;9850;08/08/2018;8600;03/10/2019;10825
24/12/2014;16100;;24/12/2014;16100;21/03/2016;10450;15/06/2017;10075;09/08/2018;8325;04/10/2019;11525
29/12/2014;16175;;29/12/2014;16175;22/03/2016;10650;16/06/2017;9850;10/08/2018;8400;07/10/2019;11300
30/12/2014;16200;;30/12/2014;16200;23/03/2016;10725;19/06/2017;10150;13/08/2018;8100;08/10/2019;11450
02/01/2015;16200;;02/01/2015;16200;24/03/2016;10725;20/06/2017;10200;14/08/2018;7600;09/10/2019;11350
05/01/2015;16225;;05/01/2015;16225;28/03/2016;10600;21/06/2017;10200;15/08/2018;8000;10/10/2019;11550
06/01/2015;15925;;06/01/2015;15925;29/03/2016;10250;22/06/2017;10000;16/08/2018;8150;11/10/2019;11825
07/01/2015;15975;;07/01/2015;15975;30/03/2016;10125;23/06/2017;10000;17/08/2018;8150;14/10/2019;12100
08/01/2015;15875;;08/01/2015;15875;31/03/2016;10175;26/06/2017;10000;20/08/2018;8450;15/10/2019;12350
09/01/2015;15750;;09/01/2015;15750;01/04/2016;10200;27/06/2017;10000;21/08/2018;8625;16/10/2019;12600
12/01/2015;15950;;12/01/2015;15950;04/04/2016;10225;28/06/2017;10000;22/08/2018;8625;17/10/2019;12700
13/01/2015;16150;;13/01/2015;16150;05/04/2016;10250;29/06/2017;10000;23/08/2018;9075;18/10/2019;12500
14/01/2015;15925;;14/01/2015;15925;06/04/2016;10275;30/06/2017;10000;24/08/2018;8750;21/10/2019;12625
15/01/2015;16200;;15/01/2015;16200;07/04/2016;10300;03/07/2017;10200;27/08/2018;9400;22/10/2019;12575
16/01/2015;15000;;16/01/2015;15000;08/04/2016;10425;04/07/2017;10150;28/08/2018;9200;23/10/2019;12675
19/01/2015;14100;;19/01/2015;14100;12/04/2016;10500;05/07/2017;9950;29/08/2018;9200;24/10/2019;12700
20/01/2015;14175;;20/01/2015;14175;19/04/2016;10500;06/07/2017;10125;30/08/2018;9250;25/10/2019;12525
21/01/2015;14100;;21/01/2015;14100;20/04/2016;10425;07/07/2017;10200;31/08/2018;9450;28/10/2019;12950
22/01/2015;14400;;22/01/2015;14400;21/04/2016;10525;10/07/2017;10000;03/09/2018;9275;29/10/2019;13000
23/01/2015;14475;;23/01/2015;14475;22/04/2016;10525;11/07/2017;10000;04/09/2018;9275;30/10/2019;13325
26/01/2015;14475;;26/01/2015;14475;25/04/2016;10550;12/07/2017;10025;05/09/2018;8850;31/10/2019;12650
27/01/2015;14525;;27/01/2015;14525;26/04/2016;10325;13/07/2017;10100;06/09/2018;8875;01/11/2019;12800
28/01/2015;14475;;28/01/2015;14475;27/04/2016;10125;14/07/2017;10175;07/09/2018;8975;04/11/2019;12700
29/01/2015;14400;;29/01/2015;14400;28/04/2016;10050;17/07/2017;10100;10/09/2018;8775;05/11/2019;12475
30/01/2015;14575;;30/01/2015;14575;29/04/2016;9900;18/07/2017;10300;11/09/2018;8775;06/11/2019;12650
02/02/2015;14500;;02/02/2015;14500;02/05/2016;9550;19/07/2017;10175;12/09/2018;8700;07/11/2019;12800
03/02/2015;14675;;03/02/2015;14675;03/05/2016;9800;20/07/2017;10200;13/09/2018;9000;08/11/2019;12825
04/02/2015;14775;;04/02/2015;14775;04/05/2016;9825;21/07/2017;10100;14/09/2018;9000;11/11/2019;12700
05/02/2015;14625;;05/02/2015;14625;09/05/2016;9275;24/07/2017;10150;17/09/2018;8800;12/11/2019;12650
06/02/2015;14775;;06/02/2015;14775;10/05/2016;9400;25/07/2017;10150;18/09/2018;8525;13/11/2019;12525
09/02/2015;14900;;09/02/2015;14900;11/05/2016;9650;26/07/2017;10075;19/09/2018;9000;14/11/2019;12600
10/02/2015;14725;;10/02/2015;14725;12/05/2016;9350;27/07/2017;10050;20/09/2018;9075;15/11/2019;12750
11/02/2015;14725;;11/02/2015;14725;13/05/2016;9000;28/07/2017;10050;21/09/2018;9300;19/11/2019;12425
12/02/2015;14400;;12/02/2015;14400;16/05/2016;9100;31/07/2017;9950;24/09/2018;9125;20/11/2019;12400
13/02/2015;14450;;13/02/2015;14450;17/05/2016;9050;01/08/2017;9925;25/09/2018;9025;21/11/2019;12450
16/02/2015;14500;;16/02/2015;14500;18/05/2016;9100;02/08/2017;10700;26/09/2018;9150;22/11/2019;12250
17/02/2015;14675;;17/02/2015;14675;19/05/2016;8850;03/08/2017;10475;27/09/2018;9425;25/11/2019;12100
18/02/2015;14775;;18/02/2015;14775;20/05/2016;9000;04/08/2017;10325;28/09/2018;9925;26/11/2019;12000
20/02/2015;14750;;20/02/2015;14750;23/05/2016;8825;07/08/2017;10575;01/10/2018;9600;27/11/2019;11975
23/02/2015;14800;;23/02/2015;14800;24/05/2016;8700;08/08/2017;10525;02/10/2018;9025;28/11/2019;11600
24/02/2015;14925;;24/02/2015;14925;25/05/2016;8825;09/08/2017;10900;03/10/2018;9150;29/11/2019;11450
25/02/2015;15150;;25/02/2015;15150;26/05/2016;8825;10/08/2017;10900;04/10/2018;8850;02/12/2019;11550
26/02/2015;15100;;26/02/2015;15100;27/05/2016;9100;11/08/2017;10675;05/10/2018;8925;03/12/2019;11725
27/02/2015;14875;;27/02/2015;14875;30/05/2016;9125;14/08/2017;10975;08/10/2018;9300;04/12/2019;11725
02/03/2015;14900;;02/03/2015;14900;31/05/2016;9000;15/08/2017;10900;09/10/2018;9300;05/12/2019;12425
03/03/2015;14825;;03/03/2015;14825;01/06/2016;9100;16/08/2017;11000;10/10/2018;9125;06/12/2019;12425
04/03/2015;14875;;04/03/2015;14875;02/06/2016;9000;17/08/2017;11000;11/10/2018;8900;09/12/2019;12450
05/03/2015;14900;;05/03/2015;14900;03/06/2016;9025;18/08/2017;10875;12/10/2018;8900;10/12/2019;12325
06/03/2015;14950;;06/03/2015;14950;06/06/2016;9225;21/08/2017;10850;15/10/2018;8825;11/12/2019;11925
09/03/2015;14750;;09/03/2015;14750;07/06/2016;9325;22/08/2017;10850;16/10/2018;8975;12/12/2019;12000
10/03/2015;14700;;10/03/2015;14700;08/06/2016;9225;23/08/2017;10700;17/10/2018;9000;13/12/2019;12300
11/03/2015;14450;;11/03/2015;14450;09/06/2016;9000;24/08/2017;10750;18/10/2018;9000;16/12/2019;12250
12/03/2015;14375;;12/03/2015;14375;10/06/2016;8875;25/08/2017;10575;19/10/2018;8925;17/12/2019;12275
13/03/2015;14225;;13/03/2015;14225;13/06/2016;8850;28/08/2017;10525;22/10/2018;9000;18/12/2019;12500
16/03/2015;14400;;16/03/2015;14400;14/06/2016;8800;29/08/2017;10475;23/10/2018;9100;19/12/2019;12575
17/03/2015;14500;;17/03/2015;14500;15/06/2016;8900;30/08/2017;10375;24/10/2018;9100;20/12/2019;12375
18/03/2015;14250;;18/03/2015;14250;16/06/2016;8800;31/08/2017;10475;25/10/2018;8950;23/12/2019;12250
19/03/2015;14400;;19/03/2015;14400;17/06/2016;9050;01/09/2017;10475;26/10/2018;8925;26/12/2019;12325
20/03/2015;13800;;20/03/2015;13800;20/06/2016;9125;04/09/2017;9975;29/10/2018;8600;27/12/2019;12225
23/03/2015;13525;;23/03/2015;13525;21/06/2016;9050;05/09/2017;9700;30/10/2018;8650;30/12/2019;12000
24/03/2015;13425;;24/03/2015;13425;22/06/2016;8975;06/09/2017;9700;31/10/2018;9000;02/01/2020;12200
25/03/2015;12875;;25/03/2015;12875;23/06/2016;8975;07/09/2017;9825;01/11/2018;9250;03/01/2020;12325
26/03/2015;13000;;26/03/2015;13000;24/06/2016;8850;08/09/2017;10300;02/11/2018;9725;06/01/2020;12275
27/03/2015;13450;;27/03/2015;13450;27/06/2016;8800;11/09/2017;10450;05/11/2018;9700;07/01/2020;12300
30/03/2015;13550;;;;28/06/2016;8825;12/09/2017;10450;06/11/2018;9750;08/01/2020;12000
31/03/2015;13650;;;;;;;;;;;
01/04/2015;13650;;;;;;;;;;;
02/04/2015;13600;;;;;;;;;;;
06/04/2015;13625;;;;;;;;;;;
07/04/2015;13675;;;;;;;;;;;
08/04/2015;13475;;;;;;;;;;;
09/04/2015;13550;;;;;;;;;;;
10/04/2015;13425;;;;;;;;;;;
13/04/2015;13000;;;;;;;;;;;
14/04/2015;12850;;;;;;;;;;;
15/04/2015;13125;;;;;;;;;;;
16/04/2015;13700;;;;;;;;;;;
17/04/2015;13800;;;;;;;;;;;
20/04/2015;13750;;;;;;;;;;;
21/04/2015;13825;;;;;;;;;;;
22/04/2015;13700;;;;;;;;;;;
23/04/2015;13550;;;;;;;;;;;
24/04/2015;13525;;;;;;;;;;;
27/04/2015;13325;;;;;;;;;;;
28/04/2015;13225;;;;;;;;;;;
29/04/2015;12975;;;;;;;;;;;
30/04/2015;12500;;;;;;;;;;;
04/05/2015;12725;;;;;;;;;;;
05/05/2015;13000;;;;;;;;;;;
06/05/2015;13100;;;;;;;;;;;
07/05/2015;12875;;;;;;;;;;;
08/05/2015;13325;;;;;;;;;;;
11/05/2015;13275;;;;;;;;;;;
12/05/2015;13225;;;;;;;;;;;
13/05/2015;13025;;;;;;;;;;;
15/05/2015;13300;;;;;;;;;;;
18/05/2015;13375;;;;;;;;;;;
19/05/2015;13325;;;;;;;;;;;
20/05/2015;13150;;;;;;;;;;;
21/05/2015;13200;;;;;;;;;;;
22/05/2015;13125;;;;;;;;;;;
25/05/2015;13150;;;;;;;;;;;
26/05/2015;13250;;;;;;;;;;;
27/05/2015;13175;;;;;;;;;;;
28/05/2015;13350;;;;;;;;;;;
29/05/2015;13450;;;;;;;;;;;
01/06/2015;13475;;;;;;;;;;;
03/06/2015;13300;;;;;;;;;;;
04/06/2015;13250;;;;;;;;;;;
05/06/2015;13225;;;;;;;;;;;
