0,1,2,3
0.08561255037865252,0.8500315173380604,2.5664610107872523,-0.482840053104736
1.384802495825629,0.8573573953934324,1.3438494805664127,-0.06756585724101077
-1.4354902400852145,-0.2503301608176746,0.1251616172693299,-0.3052677163466332
-0.9069902295087507,-0.33324042152124195,3.9300654474671277,-0.45406663101145406
,subject_index,Date,Close
0,0,2015-12-02,359.187012
1,0,2015-12-03,361.04599
2,0,2015-12-04,363.183014
3,0,2015-12-05,388.949005
4,0,2015-12-06,388.78299
5,0,2015-12-07,395.536011
6,0,2015-12-08,415.562988
7,0,2015-12-09,417.562988
8,0,2015-12-10,415.479004
9,0,2015-12-11,451.937988
10,0,2015-12-12,434.997009
11,0,2015-12-13,433.755005
12,0,2015-12-14,444.182007
13,0,2015-12-15,465.321014
14,0,2015-12-16,454.93399
15,0,2015-12-17,456.078003
16,0,2015-12-18,463.615997
17,0,2015-12-19,462.321991
18,0,2015-12-20,442.684998
19,0,2015-12-21,438.639008
20,0,2015-12-22,436.571991
21,0,2015-12-23,442.401001
22,0,2015-12-24,454.984985
23,0,2015-12-25,455.653015
24,0,2015-12-26,417.273987
25,0,2015-12-27,422.822998
26,0,2015-12-28,422.278992
27,0,2015-12-29,432.983002
28,0,2015-12-30,426.619995
29,0,2015-12-31,430.566986
30,0,2016-01-01,434.334015
31,0,2016-01-02,433.437988
32,0,2016-01-03,430.010986
33,0,2016-01-04,433.091003
34,0,2016-01-05,431.959991
35,0,2016-01-06,429.105011
36,0,2016-01-07,458.048004
37,0,2016-01-08,453.230011
38,0,2016-01-09,447.610992
39,0,2016-01-10,447.990997
40,0,2016-01-11,448.428009
41,0,2016-01-12,435.690002
42,0,2016-01-13,432.371002
43,0,2016-01-14,430.306
44,0,2016-01-15,364.330994
45,0,2016-01-16,387.536011
46,0,2016-01-17,382.299011
47,0,2016-01-18,387.167999
48,0,2016-01-19,380.148987
49,0,2016-01-20,420.230011
50,0,2016-01-21,410.261993
51,0,2016-01-22,382.492004
52,0,2016-01-23,387.490997
53,0,2016-01-24,402.971008
54,0,2016-01-25,391.726013
55,0,2016-01-26,392.153015
56,0,2016-01-27,394.971985
57,0,2016-01-28,380.289001
58,0,2016-01-29,379.473999
59,0,2016-01-30,378.255005
60,0,2016-01-31,368.766998
61,0,2016-02-01,373.056
62,0,2016-02-02,374.447998
63,0,2016-02-03,369.949005
64,0,2016-02-04,389.593994
65,0,2016-02-05,386.549011
66,0,2016-02-06,376.522003
67,0,2016-02-07,376.619995
68,0,2016-02-08,373.446991
69,0,2016-02-09,376.028992
70,0,2016-02-10,381.648987
71,0,2016-02-11,379.653992
72,0,2016-02-12,384.263
73,0,2016-02-13,391.859985
74,0,2016-02-14,407.230011
75,0,2016-02-15,400.184998
76,0,2016-02-16,407.488007
77,0,2016-02-17,416.321991
78,0,2016-02-18,422.372986
79,0,2016-02-19,420.785004
80,0,2016-02-20,437.164001
81,0,2016-02-21,438.798004
82,0,2016-02-22,437.747986
83,0,2016-02-23,420.735992
84,0,2016-02-24,424.954987
85,0,2016-02-25,424.544006
86,0,2016-02-26,432.152008
87,0,2016-02-27,432.519012
88,0,2016-02-28,433.503998
89,0,2016-02-29,437.696991
90,0,2016-03-01,435.122986
91,0,2016-03-02,423.989014
92,0,2016-03-03,421.651001
93,0,2016-03-04,410.938995
94,0,2016-03-05,400.570007
95,0,2016-03-06,407.707001
96,0,2016-03-07,414.321014
97,0,2016-03-08,413.971985
98,0,2016-03-09,414.859985
99,0,2016-03-10,417.131012
100,0,2016-03-11,421.690002
101,0,2016-03-12,411.623993
102,0,2016-03-13,414.065002
103,0,2016-03-14,416.437988
104,0,2016-03-15,416.829987
105,0,2016-03-16,417.010986
106,0,2016-03-17,420.621002
107,0,2016-03-18,409.548004
108,0,2016-03-19,410.444
109,0,2016-03-20,413.755005
110,0,2016-03-21,413.307007
111,0,2016-03-22,418.088989
112,0,2016-03-23,418.040985
113,0,2016-03-24,416.394012
114,0,2016-03-25,417.177002
115,0,2016-03-26,417.945007
116,0,2016-03-27,426.765015
117,0,2016-03-28,424.230988
118,0,2016-03-29,416.515991
119,0,2016-03-30,414.81601
120,0,2016-03-31,416.729004
121,0,2016-04-01,417.959991
122,0,2016-04-02,420.872986
123,0,2016-04-03,420.903992
124,0,2016-04-04,421.444
125,0,2016-04-05,424.029999
126,0,2016-04-06,423.412994
127,0,2016-04-07,422.744995
128,0,2016-04-08,420.348999
129,0,2016-04-09,419.411011
130,0,2016-04-10,421.563995
131,0,2016-04-11,422.483002
132,0,2016-04-12,425.190002
133,0,2016-04-13,423.734009
134,0,2016-04-14,424.282013
135,0,2016-04-15,429.713013
136,0,2016-04-16,430.571991
137,0,2016-04-17,427.398987
138,0,2016-04-18,428.591003
139,0,2016-04-19,435.509003
140,0,2016-04-20,441.389008
141,0,2016-04-21,449.424988
142,0,2016-04-22,445.737
143,0,2016-04-23,450.282013
144,0,2016-04-24,458.554993
145,0,2016-04-25,461.425995
146,0,2016-04-26,466.088989
147,0,2016-04-27,444.687012
148,0,2016-04-28,449.010986
149,0,2016-04-29,455.096985
150,0,2016-04-30,448.317993
151,0,2016-05-01,451.875
152,0,2016-05-02,444.669006
153,0,2016-05-03,450.303986
154,0,2016-05-04,446.721985
155,0,2016-05-05,447.976013
156,0,2016-05-06,459.602997
157,0,2016-05-07,458.536011
158,0,2016-05-08,458.548004
159,0,2016-05-09,460.483002
160,0,2016-05-10,450.894989
161,0,2016-05-11,452.727997
162,0,2016-05-12,454.765991
163,0,2016-05-13,455.670013
164,0,2016-05-14,455.67099
165,0,2016-05-15,457.567993
166,0,2016-05-16,454.162994
167,0,2016-05-17,453.78299
168,0,2016-05-18,454.618988
169,0,2016-05-19,438.714996
170,0,2016-05-20,442.675995
171,0,2016-05-21,443.187988
172,0,2016-05-22,439.322998
173,0,2016-05-23,444.154999
174,0,2016-05-24,445.980988
175,0,2016-05-25,449.598999
176,0,2016-05-26,453.384003
177,0,2016-05-27,473.463989
178,0,2016-05-28,530.039978
179,0,2016-05-29,526.232971
180,0,2016-05-30,533.864014
181,0,2016-05-31,531.385986
182,0,2016-06-01,536.919983
183,0,2016-06-02,537.971985
184,0,2016-06-03,569.19397
185,0,2016-06-04,572.72699
186,0,2016-06-05,574.97699
187,0,2016-06-06,585.536987
188,0,2016-06-07,576.596985
189,0,2016-06-08,581.64502
190,0,2016-06-09,574.630005
191,0,2016-06-10,577.469971
192,0,2016-06-11,606.72699
193,0,2016-06-12,672.783997
194,0,2016-06-13,704.375977
195,0,2016-06-14,685.559021
196,0,2016-06-15,694.468994
197,0,2016-06-16,766.307983
198,0,2016-06-17,748.908997
199,0,2016-06-18,756.22699
200,0,2016-06-19,763.781006
201,0,2016-06-20,737.226013
202,0,2016-06-21,666.651978
203,0,2016-06-22,596.116028
204,0,2016-06-23,623.97699
205,0,2016-06-24,665.299011
206,0,2016-06-25,665.122986
207,0,2016-06-26,629.367004
208,0,2016-06-27,655.275024
209,0,2016-06-28,647.000977
210,0,2016-06-29,639.890015
211,0,2016-06-30,673.336975
212,0,2016-07-01,676.296021
213,0,2016-07-02,703.702026
214,0,2016-07-03,658.664001
215,0,2016-07-04,683.661987
216,0,2016-07-05,670.627014
217,0,2016-07-06,677.330994
218,0,2016-07-07,640.562012
219,0,2016-07-08,666.52301
220,0,2016-07-09,650.960022
221,0,2016-07-10,649.359985
222,0,2016-07-11,647.658997
223,0,2016-07-12,664.551025
224,0,2016-07-13,654.468018
225,0,2016-07-14,658.078003
226,0,2016-07-15,663.255005
227,0,2016-07-16,660.767029
228,0,2016-07-17,679.458984
229,0,2016-07-18,673.106018
230,0,2016-07-19,672.864014
231,0,2016-07-20,665.684998
232,0,2016-07-21,665.012024
233,0,2016-07-22,650.619019
234,0,2016-07-23,655.55603
235,0,2016-07-24,661.284973
236,0,2016-07-25,654.096985
237,0,2016-07-26,651.783997
238,0,2016-07-27,654.35199
239,0,2016-07-28,655.034973
240,0,2016-07-29,656.992004
241,0,2016-07-30,655.046997
242,0,2016-07-31,624.68103
243,0,2016-08-01,606.271973
244,0,2016-08-02,547.465027
245,0,2016-08-03,566.35498
246,0,2016-08-04,578.289001
247,0,2016-08-05,575.04303
248,0,2016-08-06,587.778015
249,0,2016-08-07,592.690002
250,0,2016-08-08,591.054016
251,0,2016-08-09,587.801025
252,0,2016-08-10,592.103027
253,0,2016-08-11,589.119995
254,0,2016-08-12,587.559021
255,0,2016-08-13,585.588013
256,0,2016-08-14,570.473022
257,0,2016-08-15,567.23999
258,0,2016-08-16,577.439026
259,0,2016-08-17,573.216003
260,0,2016-08-18,574.317993
261,0,2016-08-19,575.630005
262,0,2016-08-20,581.697021
263,0,2016-08-21,581.307983
264,0,2016-08-22,586.752991
265,0,2016-08-23,583.414978
266,0,2016-08-24,580.182007
267,0,2016-08-25,577.760986
268,0,2016-08-26,579.651001
269,0,2016-08-27,569.947021
270,0,2016-08-28,573.911987
271,0,2016-08-29,574.106995
272,0,2016-08-30,577.502991
273,0,2016-08-31,575.471985
274,0,2016-09-01,572.302979
275,0,2016-09-02,575.536987
276,0,2016-09-03,598.211975
277,0,2016-09-04,608.633972
278,0,2016-09-05,606.590027
279,0,2016-09-06,610.435974
280,0,2016-09-07,614.544006
281,0,2016-09-08,626.315979
282,0,2016-09-09,622.861023
283,0,2016-09-10,623.508972
284,0,2016-09-11,606.718994
285,0,2016-09-12,608.242981
286,0,2016-09-13,609.241028
287,0,2016-09-14,610.684021
288,0,2016-09-15,607.155029
289,0,2016-09-16,606.973022
290,0,2016-09-17,605.984009
291,0,2016-09-18,609.874023
292,0,2016-09-19,609.22699
293,0,2016-09-20,608.312012
294,0,2016-09-21,597.148987
295,0,2016-09-22,596.297974
296,0,2016-09-23,602.84198
297,0,2016-09-24,602.625
298,0,2016-09-25,600.825989
299,0,2016-09-26,608.04303
300,0,2016-09-27,606.166016
301,0,2016-09-28,604.728027
302,0,2016-09-29,605.692993
303,0,2016-09-30,609.734985
304,0,2016-10-01,613.982971
305,0,2016-10-02,610.892029
306,0,2016-10-03,612.132996
307,0,2016-10-04,610.203979
308,0,2016-10-05,612.510986
309,0,2016-10-06,613.020996
310,0,2016-10-07,617.120972
311,0,2016-10-08,619.107971
312,0,2016-10-09,616.752014
313,0,2016-10-10,618.994019
314,0,2016-10-11,641.072021
315,0,2016-10-12,636.192017
316,0,2016-10-13,636.786011
317,0,2016-10-14,640.377991
318,0,2016-10-15,638.645996
319,0,2016-10-16,641.630981
320,0,2016-10-17,639.192993
321,0,2016-10-18,637.960022
322,0,2016-10-19,630.52002
323,0,2016-10-20,630.856995
324,0,2016-10-21,632.828003
325,0,2016-10-22,657.294006
326,0,2016-10-23,657.070984
327,0,2016-10-24,653.760986
328,0,2016-10-25,657.588013
329,0,2016-10-26,678.304016
330,0,2016-10-27,688.312988
331,0,2016-10-28,689.651001
332,0,2016-10-29,714.479004
333,0,2016-10-30,701.864014
334,0,2016-10-31,700.971985
335,0,2016-11-01,729.79303
336,0,2016-11-02,740.828979
337,0,2016-11-03,688.700012
338,0,2016-11-04,703.234985
339,0,2016-11-05,703.41803
340,0,2016-11-06,711.521973
341,0,2016-11-07,703.130981
342,0,2016-11-08,709.848022
343,0,2016-11-09,723.27301
344,0,2016-11-10,715.533997
345,0,2016-11-11,716.411011
346,0,2016-11-12,705.054016
347,0,2016-11-13,702.031006
348,0,2016-11-14,705.020996
349,0,2016-11-15,711.619019
350,0,2016-11-16,744.197998
351,0,2016-11-17,740.97699
352,0,2016-11-18,751.585022
353,0,2016-11-19,751.616028
354,0,2016-11-20,731.026001
355,0,2016-11-21,739.247986
356,0,2016-11-22,751.346985
357,0,2016-11-23,744.593994
358,0,2016-11-24,740.289001
359,0,2016-11-25,741.648987
360,0,2016-11-26,735.382019
361,0,2016-11-27,732.034973
362,0,2016-11-28,735.812988
363,0,2016-11-29,735.604004
364,0,2016-11-30,745.690979
365,0,2016-12-01,756.773987
366,0,2016-12-02,777.94397
367,0,2016-12-03,771.155029
368,0,2016-12-04,773.872009
369,0,2016-12-05,758.700012
370,0,2016-12-06,764.223999
371,0,2016-12-07,768.132019
372,0,2016-12-08,770.809998
373,0,2016-12-09,772.794006
374,0,2016-12-10,774.650024
375,0,2016-12-11,769.731018
376,0,2016-12-12,780.086975
377,0,2016-12-13,780.55603
378,0,2016-12-14,781.481018
379,0,2016-12-15,778.088013
380,0,2016-12-16,784.906982
381,0,2016-12-17,790.828979
382,0,2016-12-18,790.530029
383,0,2016-12-19,792.713989
384,0,2016-12-20,800.875977
385,0,2016-12-21,834.281006
386,0,2016-12-22,864.539978
387,0,2016-12-23,921.984009
388,0,2016-12-24,898.822021
389,0,2016-12-25,896.182983
390,0,2016-12-26,907.609985
391,0,2016-12-27,933.197998
392,0,2016-12-28,975.921021
393,0,2016-12-29,973.497009
394,0,2016-12-30,961.237976
395,0,2016-12-31,963.742981
396,0,2017-01-01,998.325012
397,0,2017-01-02,1021.75
398,0,2017-01-03,1043.839966
399,0,2017-01-04,1154.72998
400,0,2017-01-05,1013.380005
401,0,2017-01-06,902.200989
402,0,2017-01-07,908.585022
403,0,2017-01-08,911.198975
404,0,2017-01-09,902.828003
405,0,2017-01-10,907.679016
406,0,2017-01-11,777.757019
407,0,2017-01-12,804.833984
408,0,2017-01-13,823.984009
409,0,2017-01-14,818.411987
410,0,2017-01-15,821.797974
411,0,2017-01-16,831.533997
412,0,2017-01-17,907.937988
413,0,2017-01-18,886.617981
414,0,2017-01-19,899.072998
415,0,2017-01-20,895.026001
416,0,2017-01-21,921.789001
417,0,2017-01-22,924.672974
418,0,2017-01-23,921.012024
419,0,2017-01-24,892.687012
420,0,2017-01-25,901.541992
421,0,2017-01-26,917.585999
422,0,2017-01-27,919.75
423,0,2017-01-28,921.590027
424,0,2017-01-29,919.495972
425,0,2017-01-30,920.382019
426,0,2017-01-31,970.403015
427,0,2017-02-01,989.02301
428,0,2017-02-02,1011.799988
429,0,2017-02-03,1029.910034
430,0,2017-02-04,1042.900024
431,0,2017-02-05,1027.339966
432,0,2017-02-06,1038.150024
433,0,2017-02-07,1061.349976
434,0,2017-02-08,1063.069946
435,0,2017-02-09,994.382996
436,0,2017-02-10,988.674011
437,0,2017-02-11,1004.450012
438,0,2017-02-12,999.18103
439,0,2017-02-13,990.642029
440,0,2017-02-14,1004.549988
441,0,2017-02-15,1007.47998
442,0,2017-02-16,1027.439941
443,0,2017-02-17,1046.209961
444,0,2017-02-18,1054.420044
445,0,2017-02-19,1047.869995
446,0,2017-02-20,1079.97998
447,0,2017-02-21,1115.300049
448,0,2017-02-22,1117.439941
449,0,2017-02-23,1166.719971
450,0,2017-02-24,1173.680054
451,0,2017-02-25,1143.839966
452,0,2017-02-26,1165.199951
453,0,2017-02-27,1179.969971
454,0,2017-02-28,1179.969971
455,0,2017-03-01,1222.5
456,0,2017-03-02,1251.01001
457,0,2017-03-03,1274.98999
458,0,2017-03-04,1255.150024
459,0,2017-03-05,1267.119995
460,0,2017-03-06,1272.829956
461,0,2017-03-07,1223.540039
462,0,2017-03-08,1150
463,0,2017-03-09,1188.48999
464,0,2017-03-10,1116.719971
465,0,2017-03-11,1175.829956
466,0,2017-03-12,1221.380005
467,0,2017-03-13,1231.920044
468,0,2017-03-14,1240
469,0,2017-03-15,1249.609985
470,0,2017-03-16,1187.810059
471,0,2017-03-17,1100.22998
472,0,2017-03-18,973.817993
473,0,2017-03-19,1036.73999
474,0,2017-03-20,1054.22998
475,0,2017-03-21,1120.540039
476,0,2017-03-22,1049.140015
477,0,2017-03-23,1038.589966
478,0,2017-03-24,937.52002
479,0,2017-03-25,972.778992
480,0,2017-03-26,966.724976
481,0,2017-03-27,1045.77002
482,0,2017-03-28,1047.150024
483,0,2017-03-29,1039.969971
484,0,2017-03-30,1026.430054
485,0,2017-03-31,1071.790039
486,0,2017-04-01,1080.5
487,0,2017-04-02,1102.170044
488,0,2017-04-03,1143.810059
489,0,2017-04-04,1133.25
490,0,2017-04-05,1124.780029
491,0,2017-04-06,1182.680054
492,0,2017-04-07,1176.900024
493,0,2017-04-08,1175.949951
494,0,2017-04-09,1187.869995
495,0,2017-04-10,1187.130005
496,0,2017-04-11,1205.01001
497,0,2017-04-12,1200.369995
498,0,2017-04-13,1169.280029
499,0,2017-04-14,1167.540039
500,0,2017-04-15,1172.52002
501,0,2017-04-16,1182.939941
502,0,2017-04-17,1193.910034
503,0,2017-04-18,1211.670044
504,0,2017-04-19,1210.290039
505,0,2017-04-20,1229.079956
506,0,2017-04-21,1222.050049
507,0,2017-04-22,1231.709961
508,0,2017-04-23,1207.209961
509,0,2017-04-24,1250.150024
510,0,2017-04-25,1265.48999
511,0,2017-04-26,1281.079956
512,0,2017-04-27,1317.72998
513,0,2017-04-28,1316.47998
514,0,2017-04-29,1321.790039
515,0,2017-04-30,1347.890015
516,0,2017-05-01,1421.599976
517,0,2017-05-02,1452.819946
518,0,2017-05-03,1490.089966
519,0,2017-05-04,1537.670044
520,0,2017-05-05,1555.449951
521,0,2017-05-06,1578.800049
522,0,2017-05-07,1596.709961
523,0,2017-05-08,1723.349976
524,0,2017-05-09,1755.359985
525,0,2017-05-10,1787.130005
526,0,2017-05-11,1848.569946
527,0,2017-05-12,1724.23999
528,0,2017-05-13,1804.910034
529,0,2017-05-14,1808.910034
530,0,2017-05-15,1738.430054
531,0,2017-05-16,1734.449951
532,0,2017-05-17,1839.089966
533,0,2017-05-18,1888.650024
534,0,2017-05-19,1987.709961
535,0,2017-05-20,2084.72998
536,0,2017-05-21,2041.199951
537,0,2017-05-22,2173.399902
538,0,2017-05-23,2320.419922
539,0,2017-05-24,2443.639893
540,0,2017-05-25,2304.97998
541,0,2017-05-26,2202.419922
542,0,2017-05-27,2038.869995
543,0,2017-05-28,2155.800049
544,0,2017-05-29,2255.610107
545,0,2017-05-30,2175.469971
546,0,2017-05-31,2286.409912
547,0,2017-06-01,2407.879883
548,0,2017-06-02,2488.550049
549,0,2017-06-03,2515.350098
550,0,2017-06-04,2511.810059
551,0,2017-06-05,2686.810059
552,0,2017-06-06,2863.199951
553,0,2017-06-07,2732.159912
554,0,2017-06-08,2805.620117
555,0,2017-06-09,2823.810059
556,0,2017-06-10,2947.709961
557,0,2017-06-11,2958.110107
558,0,2017-06-12,2659.629883
559,0,2017-06-13,2717.02002
560,0,2017-06-14,2506.370117
561,0,2017-06-15,2464.580078
562,0,2017-06-16,2518.560059
563,0,2017-06-17,2655.879883
564,0,2017-06-18,2548.290039
565,0,2017-06-19,2589.600098
566,0,2017-06-20,2721.790039
567,0,2017-06-21,2689.100098
568,0,2017-06-22,2705.409912
569,0,2017-06-23,2744.909912
570,0,2017-06-24,2608.719971
571,0,2017-06-25,2589.409912
572,0,2017-06-26,2478.449951
573,0,2017-06-27,2552.449951
574,0,2017-06-28,2574.790039
575,0,2017-06-29,2539.320068
576,0,2017-06-30,2480.840088
577,0,2017-07-01,2434.550049
578,0,2017-07-02,2506.469971
579,0,2017-07-03,2564.060059
580,0,2017-07-04,2601.639893
581,0,2017-07-05,2601.98999
582,0,2017-07-06,2608.560059
583,0,2017-07-07,2518.659912
584,0,2017-07-08,2571.340088
585,0,2017-07-09,2518.439941
586,0,2017-07-10,2372.560059
587,0,2017-07-11,2337.790039
588,0,2017-07-12,2398.840088
589,0,2017-07-13,2357.899902
590,0,2017-07-14,2233.340088
591,0,2017-07-15,1998.859985
592,0,2017-07-16,1929.819946
593,0,2017-07-17,2228.409912
594,0,2017-07-18,2318.879883
595,0,2017-07-19,2273.429932
596,0,2017-07-20,2817.600098
597,0,2017-07-21,2667.76001
598,0,2017-07-22,2810.120117
599,0,2017-07-23,2730.399902
600,0,2017-07-24,2754.860107
601,0,2017-07-25,2576.47998
602,0,2017-07-26,2529.449951
603,0,2017-07-27,2671.780029
604,0,2017-07-28,2809.01001
605,0,2017-07-29,2726.449951
606,0,2017-07-30,2757.179932
607,0,2017-07-31,2875.340088
608,0,2017-08-01,2718.26001
609,0,2017-08-02,2710.669922
610,0,2017-08-03,2804.72998
611,0,2017-08-04,2895.889893
612,0,2017-08-05,3252.909912
613,0,2017-08-06,3213.939941
614,0,2017-08-07,3378.939941
615,0,2017-08-08,3419.939941
616,0,2017-08-09,3342.469971
617,0,2017-08-10,3381.280029
618,0,2017-08-11,3650.620117
619,0,2017-08-12,3884.709961
620,0,2017-08-13,4073.26001
621,0,2017-08-14,4325.129883
622,0,2017-08-15,4181.930176
623,0,2017-08-16,4376.629883
624,0,2017-08-17,4331.689941
625,0,2017-08-18,4160.620117
626,0,2017-08-19,4193.700195
627,0,2017-08-20,4087.659912
628,0,2017-08-21,4001.73999
629,0,2017-08-22,4100.52002
630,0,2017-08-23,4151.52002
631,0,2017-08-24,4334.680176
632,0,2017-08-25,4371.600098
633,0,2017-08-26,4352.399902
634,0,2017-08-27,4382.879883
635,0,2017-08-28,4382.660156
636,0,2017-08-29,4579.02002
637,0,2017-08-30,4565.299805
638,0,2017-08-31,4703.390137
639,0,2017-09-01,4892.009766
640,0,2017-09-02,4578.77002
641,0,2017-09-03,4582.959961
642,0,2017-09-04,4236.310059
643,0,2017-09-05,4376.529785
644,0,2017-09-06,4597.120117
645,0,2017-09-07,4599.879883
646,0,2017-09-08,4228.75
647,0,2017-09-09,4226.060059
648,0,2017-09-10,4122.939941
649,0,2017-09-11,4161.27002
650,0,2017-09-12,4130.810059
651,0,2017-09-13,3882.590088
652,0,2017-09-14,3154.949951
653,0,2017-09-15,3637.52002
654,0,2017-09-16,3625.040039
655,0,2017-09-17,3582.879883
656,0,2017-09-18,4065.199951
657,0,2017-09-19,3924.969971
658,0,2017-09-20,3905.949951
659,0,2017-09-21,3631.040039
660,0,2017-09-22,3630.699951
661,0,2017-09-23,3792.399902
662,0,2017-09-24,3682.840088
663,0,2017-09-25,3926.070068
664,0,2017-09-26,3892.350098
665,0,2017-09-27,4200.669922
666,0,2017-09-28,4174.72998
667,0,2017-09-29,4163.069824
668,0,2017-09-30,4338.709961
669,0,2017-10-01,4403.740234
670,0,2017-10-02,4409.319824
671,0,2017-10-03,4317.47998
672,0,2017-10-04,4229.359863
673,0,2017-10-05,4328.410156
674,0,2017-10-06,4370.810059
675,0,2017-10-07,4426.890137
676,0,2017-10-08,4610.47998
677,0,2017-10-09,4772.02002
678,0,2017-10-10,4781.990234
679,0,2017-10-11,4826.47998
680,0,2017-10-12,5446.910156
681,0,2017-10-13,5647.209961
682,0,2017-10-14,5831.790039
683,0,2017-10-15,5678.189941
684,0,2017-10-16,5725.589844
685,0,2017-10-17,5605.509766
686,0,2017-10-18,5590.689941
687,0,2017-10-19,5708.52002
688,0,2017-10-20,6011.450195
689,0,2017-10-21,6031.600098
690,0,2017-10-22,6008.419922
691,0,2017-10-23,5930.319824
692,0,2017-10-24,5526.640137
693,0,2017-10-25,5750.799805
694,0,2017-10-26,5904.830078
695,0,2017-10-27,5780.899902
696,0,2017-10-28,5753.089844
697,0,2017-10-29,6153.850098
698,0,2017-10-30,6130.529785
699,0,2017-10-31,6468.399902
700,0,2017-11-01,6767.310059
701,0,2017-11-02,7078.5
702,0,2017-11-03,7207.759766
703,0,2017-11-04,7379.950195
704,0,2017-11-05,7407.410156
705,0,2017-11-06,7022.759766
706,0,2017-11-07,7144.379883
707,0,2017-11-08,7459.689941
708,0,2017-11-09,7143.580078
709,0,2017-11-10,6618.140137
710,0,2017-11-11,6357.600098
711,0,2017-11-12,5950.069824
712,0,2017-11-13,6559.490234
713,0,2017-11-14,6635.75
714,0,2017-11-15,7315.540039
715,0,2017-11-16,7871.689941
716,0,2017-11-17,7708.990234
717,0,2017-11-18,7790.149902
718,0,2017-11-19,8036.490234
719,0,2017-11-20,8200.639648
720,0,2017-11-21,8071.259766
721,0,2017-11-22,8253.549805
722,0,2017-11-23,8038.77002
723,0,2017-11-24,8253.69043
724,0,2017-11-25,8790.919922
725,0,2017-11-26,9330.549805
726,0,2017-11-27,9818.349609
727,0,2017-11-28,10058.79981
728,0,2017-11-29,9888.610352
729,0,2017-11-30,10233.59961
730,0,2017-12-01,10975.59961
731,0,2017-12-02,11074.59961
732,0,2017-12-03,11323.2002
733,0,2017-12-04,11657.2002
734,0,2017-12-05,11916.7002
735,0,2017-12-06,14291.5
736,0,2017-12-07,17899.69922
737,0,2017-12-08,16569.40039
738,0,2017-12-09,15178.2002
739,0,2017-12-10,15455.40039
740,0,2017-12-11,16936.80078
741,0,2017-12-12,17415.40039
742,0,2017-12-13,16408.19922
743,0,2017-12-14,16564
744,0,2017-12-15,17706.90039
745,0,2017-12-16,19497.40039
746,0,2017-12-17,19140.80078
747,0,2017-12-18,19114.19922
748,0,2017-12-19,17776.69922
749,0,2017-12-20,16624.59961
750,0,2017-12-21,15802.90039
751,0,2017-12-22,13831.79981
752,0,2017-12-23,14699.2002
753,0,2017-12-24,13925.79981
754,0,2017-12-25,14026.59961
755,0,2017-12-26,16099.79981
756,0,2017-12-27,15838.5
757,0,2017-12-28,14606.5
758,0,2017-12-29,14656.2002
759,0,2017-12-30,12952.2002
